"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 08:00","2023","11","07","08:00","2.6","","-4.3","","61","","0.0","","33","","9","","","","87.80","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 09:00","2023","11","07","09:00","3.8","","-4.5","","55","","0.0","","33","","11","","","","87.84","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 10:00","2023","11","07","10:00","5.1","","-4.6","","49","","0.0","","32","","14","","","","87.86","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 11:00","2023","11","07","11:00","6.1","","-4.2","","48","","0.0","","31","","16","","","","87.88","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 12:00","2023","11","07","12:00","7.1","","-4.4","","44","","0.0","","35","","11","","","","87.88","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 13:00","2023","11","07","13:00","8.1","","-5.1","","39","","0.0","","35","","10","","","","87.88","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 14:00","2023","11","07","14:00","8.8","","-5.1","","37","","0.0","","2","","11","","","","87.90","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 15:00","2023","11","07","15:00","8.2","","-5.0","","39","","0.0","","5","","5","","","","87.94","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 16:00","2023","11","07","16:00","7.3","","-4.2","","44","","0.0","","12","","7","","","","87.99","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 17:00","2023","11","07","17:00","4.6","","-3.1","","57","","0.0","","14","","10","","","","88.09","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 18:00","2023","11","07","18:00","3.4","","-3.2","","62","","0.0","","18","","3","","","","88.21","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 19:00","2023","11","07","19:00","2.7","","-0.2","","81","","0.0","","2","","28","","","","88.47","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 20:00","2023","11","07","20:00","1.6","","-1.1","","82","","0.0","","36","","15","","","","88.59","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 21:00","2023","11","07","21:00","-0.4","","-2.2","","88","","0.0","","31","","8","","","","88.70","","","","-3","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 22:00","2023","11","07","22:00","-0.8","","-2.5","","88","","0.0","","34","","4","","","","88.78","","","","-2","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-07 23:00","2023","11","07","23:00","-2.0","","-3.3","","91","","0.0","","24","","5","","","","88.83","","","","-4","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 00:00","2023","11","08","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 01:00","2023","11","08","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 02:00","2023","11","08","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 03:00","2023","11","08","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 04:00","2023","11","08","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 05:00","2023","11","08","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 06:00","2023","11","08","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 07:00","2023","11","08","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 08:00","2023","11","08","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 09:00","2023","11","08","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 10:00","2023","11","08","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 11:00","2023","11","08","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 12:00","2023","11","08","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 13:00","2023","11","08","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 14:00","2023","11","08","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 15:00","2023","11","08","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 16:00","2023","11","08","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 17:00","2023","11","08","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 18:00","2023","11","08","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 19:00","2023","11","08","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 20:00","2023","11","08","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 21:00","2023","11","08","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 22:00","2023","11","08","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-08 23:00","2023","11","08","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 00:00","2023","11","09","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 01:00","2023","11","09","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 02:00","2023","11","09","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 03:00","2023","11","09","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 04:00","2023","11","09","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 05:00","2023","11","09","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 06:00","2023","11","09","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 07:00","2023","11","09","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 08:00","2023","11","09","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 09:00","2023","11","09","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 10:00","2023","11","09","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 11:00","2023","11","09","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 12:00","2023","11","09","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 13:00","2023","11","09","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 14:00","2023","11","09","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 15:00","2023","11","09","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 16:00","2023","11","09","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 17:00","2023","11","09","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 18:00","2023","11","09","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 19:00","2023","11","09","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 20:00","2023","11","09","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 21:00","2023","11","09","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 22:00","2023","11","09","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-09 23:00","2023","11","09","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 00:00","2023","11","10","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 01:00","2023","11","10","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 02:00","2023","11","10","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 03:00","2023","11","10","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 04:00","2023","11","10","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 05:00","2023","11","10","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 06:00","2023","11","10","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 07:00","2023","11","10","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 08:00","2023","11","10","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 09:00","2023","11","10","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 10:00","2023","11","10","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 11:00","2023","11","10","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 12:00","2023","11","10","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 13:00","2023","11","10","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 14:00","2023","11","10","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 15:00","2023","11","10","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 16:00","2023","11","10","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 17:00","2023","11","10","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 18:00","2023","11","10","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 19:00","2023","11","10","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 20:00","2023","11","10","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 21:00","2023","11","10","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 22:00","2023","11","10","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-10 23:00","2023","11","10","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 00:00","2023","11","11","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 01:00","2023","11","11","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 02:00","2023","11","11","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 03:00","2023","11","11","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 04:00","2023","11","11","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 05:00","2023","11","11","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 06:00","2023","11","11","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 07:00","2023","11","11","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 08:00","2023","11","11","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 09:00","2023","11","11","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 10:00","2023","11","11","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 11:00","2023","11","11","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 12:00","2023","11","11","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 13:00","2023","11","11","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 14:00","2023","11","11","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 15:00","2023","11","11","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 16:00","2023","11","11","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 17:00","2023","11","11","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 18:00","2023","11","11","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 19:00","2023","11","11","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 20:00","2023","11","11","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 21:00","2023","11","11","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 22:00","2023","11","11","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-11 23:00","2023","11","11","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 00:00","2023","11","12","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 01:00","2023","11","12","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 02:00","2023","11","12","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 03:00","2023","11","12","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 04:00","2023","11","12","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 05:00","2023","11","12","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 06:00","2023","11","12","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 07:00","2023","11","12","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 08:00","2023","11","12","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 09:00","2023","11","12","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 10:00","2023","11","12","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 11:00","2023","11","12","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 12:00","2023","11","12","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 13:00","2023","11","12","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 14:00","2023","11","12","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 15:00","2023","11","12","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 16:00","2023","11","12","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 17:00","2023","11","12","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 18:00","2023","11","12","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 19:00","2023","11","12","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 20:00","2023","11","12","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 21:00","2023","11","12","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 22:00","2023","11","12","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-12 23:00","2023","11","12","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 00:00","2023","11","13","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 01:00","2023","11","13","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 02:00","2023","11","13","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 03:00","2023","11","13","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 04:00","2023","11","13","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 05:00","2023","11","13","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 06:00","2023","11","13","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 07:00","2023","11","13","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 08:00","2023","11","13","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 09:00","2023","11","13","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 10:00","2023","11","13","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 11:00","2023","11","13","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 12:00","2023","11","13","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 13:00","2023","11","13","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 14:00","2023","11","13","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 15:00","2023","11","13","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 16:00","2023","11","13","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 17:00","2023","11","13","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 18:00","2023","11","13","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 19:00","2023","11","13","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 20:00","2023","11","13","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 21:00","2023","11","13","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 22:00","2023","11","13","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-13 23:00","2023","11","13","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 00:00","2023","11","14","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 01:00","2023","11","14","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 02:00","2023","11","14","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 03:00","2023","11","14","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 04:00","2023","11","14","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 05:00","2023","11","14","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 06:00","2023","11","14","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 07:00","2023","11","14","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 08:00","2023","11","14","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 09:00","2023","11","14","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 10:00","2023","11","14","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 11:00","2023","11","14","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 12:00","2023","11","14","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 13:00","2023","11","14","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 14:00","2023","11","14","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 15:00","2023","11","14","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 16:00","2023","11","14","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 17:00","2023","11","14","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 18:00","2023","11","14","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 19:00","2023","11","14","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 20:00","2023","11","14","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 21:00","2023","11","14","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 22:00","2023","11","14","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-14 23:00","2023","11","14","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 00:00","2023","11","15","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 01:00","2023","11","15","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 02:00","2023","11","15","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 03:00","2023","11","15","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 04:00","2023","11","15","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 05:00","2023","11","15","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 06:00","2023","11","15","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 07:00","2023","11","15","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 08:00","2023","11","15","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 09:00","2023","11","15","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 10:00","2023","11","15","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 11:00","2023","11","15","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 12:00","2023","11","15","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 13:00","2023","11","15","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 14:00","2023","11","15","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 15:00","2023","11","15","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 16:00","2023","11","15","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 17:00","2023","11","15","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 18:00","2023","11","15","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 19:00","2023","11","15","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 20:00","2023","11","15","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 21:00","2023","11","15","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 22:00","2023","11","15","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-15 23:00","2023","11","15","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 00:00","2023","11","16","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 01:00","2023","11","16","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 02:00","2023","11","16","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 03:00","2023","11","16","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 04:00","2023","11","16","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 05:00","2023","11","16","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 06:00","2023","11","16","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 07:00","2023","11","16","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 08:00","2023","11","16","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 09:00","2023","11","16","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 10:00","2023","11","16","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 11:00","2023","11","16","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 12:00","2023","11","16","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 13:00","2023","11","16","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 14:00","2023","11","16","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 15:00","2023","11","16","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 16:00","2023","11","16","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 17:00","2023","11","16","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 18:00","2023","11","16","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 19:00","2023","11","16","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 20:00","2023","11","16","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 21:00","2023","11","16","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 22:00","2023","11","16","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-16 23:00","2023","11","16","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 00:00","2023","11","17","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 01:00","2023","11","17","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 02:00","2023","11","17","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 03:00","2023","11","17","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 04:00","2023","11","17","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 05:00","2023","11","17","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 06:00","2023","11","17","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 07:00","2023","11","17","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 08:00","2023","11","17","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 09:00","2023","11","17","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 10:00","2023","11","17","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 11:00","2023","11","17","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 12:00","2023","11","17","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 13:00","2023","11","17","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 14:00","2023","11","17","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 15:00","2023","11","17","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 16:00","2023","11","17","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 17:00","2023","11","17","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 18:00","2023","11","17","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 19:00","2023","11","17","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 20:00","2023","11","17","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 21:00","2023","11","17","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 22:00","2023","11","17","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-17 23:00","2023","11","17","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 00:00","2023","11","18","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 01:00","2023","11","18","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 02:00","2023","11","18","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 03:00","2023","11","18","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 04:00","2023","11","18","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 05:00","2023","11","18","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 06:00","2023","11","18","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 07:00","2023","11","18","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 08:00","2023","11","18","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 09:00","2023","11","18","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-11-18 10:00","2023","11","18","10:00"
